# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module tb_top -Wno-fatal fpga/rtl/order_book.sv fpga/rtl/packet_parser.sv fpga/rtl/perf_counter.sv fpga/rtl/top.sv fpga/sim/tb_top.sv"
S  10993608  5537321  1785637288   767027000  1705136080           0 "/usr/bin/verilator_bin"
S      4942  5798556  1785637288   861025466  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1127  5426241  1785639769   878438256  1785639769   878438256 "fpga/rtl/order_book.sv"
S       821  5426240  1785639763   608227545  1785639763   608227545 "fpga/rtl/packet_parser.sv"
S       464  5426330  1785639541   222876363  1785639541   222876363 "fpga/rtl/perf_counter.sv"
S       684  5426243  1785639775   730635044  1785639775   730635044 "fpga/rtl/top.sv"
S      2117  5426245  1785639782   128850324  1785639782   128850324 "fpga/sim/tb_top.sv"
T      3280  5426254  1785639789   427096054  1785639789   427096054 "obj_dir/Vtb_top.cpp"
T      3137  5426249  1785639789   427096054  1785639789   427096054 "obj_dir/Vtb_top.h"
T      1746  5426318  1785639789   431096189  1785639789   431096189 "obj_dir/Vtb_top.mk"
T       760  5426247  1785639789   427096054  1785639789   427096054 "obj_dir/Vtb_top__Syms.cpp"
T       939  5426248  1785639789   427096054  1785639789   427096054 "obj_dir/Vtb_top__Syms.h"
T      1594  5426257  1785639789   428096088  1785639789   428096088 "obj_dir/Vtb_top___024root.h"
T      1132  5426288  1785639789   428096088  1785639789   428096088 "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0.cpp"
T     19241  5426296  1785639789   431096189  1785639789   431096189 "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0.cpp"
T      3824  5426260  1785639789   428096088  1785639789   428096088 "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0__Slow.cpp"
T       694  5426258  1785639789   428096088  1785639789   428096088 "obj_dir/Vtb_top___024root__Slow.cpp"
T       967  5426299  1785639789   431096189  1785639789   431096189 "obj_dir/Vtb_top__main.cpp"
T       699  5426255  1785639789   427096054  1785639789   427096054 "obj_dir/Vtb_top__pch.h"
T       634  5426319  1785639789   431096189  1785639789   431096189 "obj_dir/Vtb_top__ver.d"
T         0        0  1785639789   431096189  1785639789   431096189 "obj_dir/Vtb_top__verFiles.dat"
T      1634  5426315  1785639789   431096189  1785639789   431096189 "obj_dir/Vtb_top_classes.mk"
